Rank,Player,Team,Position,Points,Games,Avg
301,Larry Fitzgerald,FA,WR,46.9,13,3.6
304,Jordan Akins,HOU,TE,46.7,13,3.6
459,Chase Daniel,LAC,QB,14.2,4,3.6
286,Kerryon Johnson,PHI,RB,52.8,15,3.5
294,Mo Alie-Cox,IND,TE,49.4,14,3.5
295,Jordan Wilkins,IND,RB,49.3,14,3.5
316,Marvin Hall,NE,WR,42.3,12,3.5
331,AJ Dillon,GB,RB,38.3,11,3.5
370,Dontrelle Inman,FA,WR,28.3,8,3.5
487,Lil'Jordan Humphrey,NO,WR,10.6,3,3.5
281,Samaje Perine,CIN,RB,54.7,16,3.4
292,Peyton Barber,WAS,RB,51,15,3.4
320,Collin Johnson,JAC,WR,41.2,12,3.4
464,Phillip Walker,CAR,QB,13.5,4,3.4
347,Olamide Zaccheaus,ATL,WR,33.4,10,3.3
288,Gerald Everett,SEA,TE,51.9,16,3.2
324,N'Keal Harry,NE,WR,40.9,13,3.2
333,Harrison Bryant,CLE,TE,37.8,12,3.2
397,Chris Thompson,FA,RB,22.6,7,3.2
441,D'Onta Foreman,ATL,RB,16,5,3.2
441,Jarrett Stidham,NE,QB,16,5,3.2
468,Ty Montgomery,NO,RB,12.8,4,3.2
300,Tyler Eifert,FA,TE,46.9,15,3.1
315,Chris Herndon IV,NYJ,TE,42.7,14,3.1
336,Kyle Rudolph,NYG,TE,37.4,12,3.1
376,Deonte Harris,NO,WR,27.7,9,3.1
570,Bo Scarbrough,LV,RB,3.1,1,3.1
296,Cordarrelle Patterson,ATL,WR,48.4,16,3
328,DaeSean Hamilton,DEN,WR,39.3,13,3
348,David Njoku,CLE,TE,33.3,11,3
350,Matt Breida,BUF,RB,33,11,3
362,Tyler Kroft,NYJ,TE,29.9,10,3
379,Mohamed Sanu,SF,WR,27,9,3
392,JaMycal Hasty,SF,RB,24.1,8,3
472,DeAndre Washington,FA,RB,12.1,4,3
532,Ja'Marcus Bradley,CLE,WR,6,2,3
574,Brian Hoyer,NE,QB,3,1,3
321,Jack Doyle,IND,TE,41.1,14,2.9
325,Ito Smith,ARI,RB,40.3,14,2.9
383,Darwin Thompson,KC,RB,26.2,9,2.9
509,Dominique Dafney,GB,TE,8.6,3,2.9
309,Cincinnati Bengals,CIN,DST,45,16,2.8
310,Anthony Firkser,TEN,TE,44.7,16,2.8
345,Donald Parham Jr.,LAC,TE,33.9,12,2.8
346,Andy Isabella,ARI,WR,33.8,12,2.8
377,Isaiah Ford,MIA,WR,27.6,10,2.8
387,Marcus Johnson,TEN,WR,25.5,9,2.8
439,Quez Watkins,PHI,WR,16.6,6,2.8
460,Darrynton Evans,TEN,RB,14.1,5,2.8
578,David Blough,DET,QB,2.8,1,2.8
313,Las Vegas Raiders,LV,DST,43,16,2.7
326,Cameron Brate,TB,TE,40.2,15,2.7
363,Greg Olsen,FA,TE,29.9,11,2.7
440,Maxx Williams,ARI,TE,16.2,6,2.7
322,Houston Texans,HOU,DST,41,16,2.6
323,Jacob Hollister,BUF,TE,40.9,16,2.6
373,Byron Pringle,KC,WR,28,11,2.6
386,Lynn Bowden Jr.,MIA,WR,25.6,10,2.6
393,Travis Homer,SEA,RB,23.8,9,2.6
395,Nick Boyle,BAL,TE,23.3,9,2.6
408,Kenny Stills,BUF,WR,20.4,8,2.6
422,KhaDarel Hodge,CLE,WR,18,7,2.6
493,Matt Barkley,TEN,QB,10.3,4,2.6
337,Will Dissly,SEA,TE,37.1,15,2.5
353,Jalen Richard,LV,RB,32.1,13,2.5
359,Steven Sims Jr.,WAS,WR,30.3,12,2.5
389,Bryan Edwards,LV,WR,25.3,10,2.5
427,Alshon Jeffery,FA,WR,17.5,7,2.5
330,Drew Sample,CIN,TE,38.9,16,2.4
332,Dion Lewis,FA,RB,38.2,16,2.4
338,Darrel Williams,KC,RB,36.5,15,2.4
370,Pharaoh Brown,HOU,TE,28.3,12,2.4
385,Foster Moreau,LV,TE,26,11,2.4
435,Trayveon Williams,CIN,RB,16.7,7,2.4
475,Chris Hogan,NO,WR,11.8,5,2.4
476,Troymaine Pope,TB,RB,11.8,5,2.4
498,Artavis Pierce,CHI,RB,9.4,4,2.4
585,Tommy Stevens,NYG,QB,2.4,1,2.4
342,Cedrick Wilson,DAL,WR,34.6,15,2.3
344,Cole Kmet,CHI,TE,34,15,2.3
420,Ke'Shawn Vaughn,TB,RB,18.3,8,2.3
521,Ben DiNucci,DAL,QB,7,3,2.3
349,Devin Duvernay,BAL,WR,33.1,15,2.2
350,Adam Shaheen,MIA,TE,33,15,2.2
352,Durham Smythe,MIA,TE,32.8,15,2.2
360,Chad Beebe,MIN,WR,30.1,14,2.2
368,Tyler Johnson,TB,WR,28.9,13,2.2
369,Marcedes Lewis,GB,TE,28.7,13,2.2
374,Freddie Swain,SEA,WR,27.9,13,2.2
431,KeeSean Johnson,ARI,WR,17.3,8,2.2
446,Lee Smith,ATL,TE,15.5,7,2.2
505,Chris Streveler,ARI,QB,8.7,4,2.2
355,Jeremy McNichols,TEN,RB,31.9,15,2.1
390,Royce Freeman,DEN,RB,25.1,12,2.1
527,Jason Croom,PHI,TE,6.3,3,2.1
589,Joshua Dobbs,PIT,QB,2.1,1,2.1
419,Equanimeous St. Brown,GB,WR,18.4,9,2
462,Troy Fumagalli,NE,TE,14,7,2
590,Stephen Hauschka,FA,K,2,1,2
358,Ross Dwelley,SF,TE,30.5,16,1.9
375,Van Jefferson,LAR,WR,27.9,15,1.9
396,Adam Trautman,NO,TE,23.1,12,1.9
401,Marquez Callaway,NO,WR,21.3,11,1.9
405,Jacoby Brissett,MIA,QB,20.6,11,1.9
433,MyCole Pruitt,SF,TE,16.9,9,1.9
454,Tyler Ervin,FA,RB,15.1,8,1.9
480,J.J. Taylor,NE,RB,11.4,6,1.9
594,Nathan Peterman,LV,QB,1.9,1,1.9
366,Detroit Lions,DET,DST,29,16,1.8
383,James O'Shaughnessy,JAC,TE,26.2,15,1.8
388,Tyler Conklin,MIN,TE,25.4,14,1.8
425,Ryan Izzo,HOU,TE,17.9,10,1.8
458,Geoff Swaim,TEN,TE,14.3,8,1.8
470,DeMichael Harris,IND,WR,12.5,7,1.8
483,Virgil Green,FA,TE,11,6,1.8
566,Lawrence Cager,NYJ,WR,3.5,2,1.8
566,Terry Godwin,JAC,WR,3.5,2,1.8
404,Bisi Johnson,MIN,WR,20.9,12,1.7
417,John Hightower,PHI,WR,18.8,11,1.7
429,Jace Sternberger,GB,TE,17.4,10,1.7
435,Jeff Smith,NYJ,WR,16.7,10,1.7
445,Malcolm Perry,MIA,WR,15.7,9,1.7
455,Auden Tate,CIN,WR,15,9,1.7
466,LeSean McCoy,FA,RB,13.2,8,1.7
478,Dante Pettis,NYG,WR,11.6,7,1.7
391,Jesse James,CHI,TE,24.9,16,1.6
398,Zay Jones,LV,WR,22.6,14,1.6
399,Ameer Abdullah,MIN,RB,22,14,1.6
406,Gunner Olszewski,NE,WR,20.5,13,1.6
413,Isaiah Wright,WAS,WR,19.3,12,1.6
416,Jason Witten,FA,TE,18.9,12,1.6
424,Cameron Batson,TEN,WR,18,11,1.6
485,Jamal Agnew,JAC,WR,10.9,7,1.6
600,Colby Parkinson,SEA,TE,1.6,1,1.6
600,Jaleel Scott,FA,WR,1.6,1,1.6
412,Dare Ogunbowale,JAC,RB,19.9,13,1.5
435,Anthony McFarland Jr.,PIT,RB,16.7,11,1.5
453,Darrell Daniels,ARI,TE,15.2,10,1.5
490,J.J. Arcega-Whiteside,PHI,WR,10.5,7,1.5
507,Austin Carr,FA,WR,8.7,6,1.5
532,Steven Mitchell Jr.,FA,WR,6,4,1.5
577,Tyler Huntley,BAL,QB,2.9,2,1.5
400,Mack Hollins,MIA,WR,21.6,16,1.4
406,Ian Thomas,CAR,TE,20.5,15,1.4
432,Mike Thomas,CIN,WR,17.3,12,1.4
427,C.J. Ham,MIN,RB,17.5,14,1.3
429,Alec Ingold,LV,RB,17.4,13,1.3
446,Nick Vannett,NO,TE,15.5,12,1.3
502,Austin Mack,NYG,WR,9.1,7,1.3
527,Damion Ratley,DET,WR,6.3,5,1.3
527,Jordan Thomas,IND,TE,6.3,5,1.3
542,Isaiah Zuber,NE,WR,5,4,1.3
558,Riley Ridley,CHI,WR,3.9,3,1.3
609,Tony Jones Jr.,NO,RB,1.3,1,1.3
609,Keith Kirkwood,CAR,WR,1.3,1,1.3
418,Kalif Raymond,DET,WR,18.4,15,1.2
422,D'Ernest Johnson,CLE,RB,18,15,1.2
426,Brandon Powell,BUF,WR,17.6,15,1.2
467,Mike Boone,DEN,RB,12.9,11,1.2
495,Devin Asiasi,NE,TE,9.9,8,1.2
505,Tevin Coleman,NYJ,RB,8.7,7,1.2
546,Robert Griffin III,FA,QB,4.6,4,1.2
561,Robert Foster,MIA,WR,3.7,3,1.2
613,Blake Jarwin,DAL,TE,1.2,1,1.2
613,Cody Hollister,TEN,WR,1.2,1,1.2
441,Corey Clement,NYG,RB,16,14,1.1
444,Noah Brown,DAL,WR,15.8,14,1.1
451,Gabe Nabers,LAC,RB,15.2,14,1.1
535,Theo Riddick,LV,RB,5.7,5,1.1
550,Hunter Bryant,DET,TE,4.4,4,1.1
569,Rashaad Penny,SEA,RB,3.4,3,1.1
617,Geno Smith,SEA,QB,1.1,1,1.1
464,Malik Taylor,GB,WR,13.5,13,1
469,Ryan Nall,CHI,RB,12.7,13,1
487,Josh Hill,FA,TE,10.6,11,1
490,Diontae Spencer,DEN,WR,10.5,11,1
574,Austin Walter,NYJ,RB,3,3,1
594,Deontay Burnett,FA,WR,1.9,2,1
620,Brandon Wright,LAR,K,1,1,1
620,Taylor Russolino,FA,K,1,1,1
460,Christian Blake,ATL,WR,14.1,15,0.9
473,Patrick Laird,MIA,RB,12,14,0.9
482,Blake Bell,KC,TE,11.2,13,0.9
483,Javon Wims,CHI,WR,11,13,0.9
487,Stephen Anderson,LAC,TE,10.6,12,0.9
492,C.J. Board,NYG,WR,10.4,12,0.9
495,Vance McDonald,FA,TE,9.9,11,0.9
499,Justin Watson,TB,WR,9.4,10,0.9
519,Anthony Sherman,FA,RB,7.3,8,0.9
597,Case Keenum,CLE,QB,1.8,2,0.9
471,Ray-Ray McCloud,PIT,WR,12.2,16,0.8
481,Kaden Smith,NYG,TE,11.2,15,0.8
497,Jakob Johnson,NE,RB,9.5,12,0.8
504,Joe Reed,LAC,WR,8.9,11,0.8
515,C.J. Prosise,TB,RB,7.7,10,0.8
516,Reggie Gilliam,BUF,RB,7.6,9,0.8
542,Dontrell Hilliard,HOU,RB,5,6,0.8
555,Ted Ginn Jr.,FA,WR,4,5,0.8
585,Jameis Winston,NO,QB,2.4,3,0.8
486,Alex Erickson,HOU,WR,10.6,16,0.7
509,Trent Taylor,CIN,WR,8.6,12,0.7
509,Ryan Griffin,NYJ,TE,8.6,13,0.7
513,Justice Hill,BAL,RB,8,11,0.7
520,Jonathan Ward,ARI,RB,7.1,10,0.7
522,Colin Thompson,CAR,TE,6.7,10,0.7
522,Buddy Howell,HOU,RB,6.7,10,0.7
527,Tyrie Cleveland,DEN,WR,6.3,9,0.7
551,Devine Ozigbo,JAC,RB,4.3,6,0.7
553,River Cracraft,SF,WR,4.1,6,0.7
558,Juwan Johnson,NO,WR,3.9,6,0.7
578,Josh Malone,NYJ,WR,2.8,4,0.7
629,Tyler Bray,FA,QB,0.7,1,0.7
629,Craig Reynolds,DET,RB,0.7,1,0.7
513,Patrick Ricard,BAL,RB,8,13,0.6
517,Jaylen Samuels,PIT,RB,7.4,12,0.6
534,Jaydon Mickens,TB,WR,5.8,10,0.6
566,Kahale Warring,HOU,TE,3.5,6,0.6
574,Ben Ellefson,JAC,TE,3,5,0.6
587,Daurice Fountain,KC,WR,2.3,4,0.6
599,John Ross,NYG,WR,1.7,3,0.6
613,Josiah Deguara,GB,TE,1.2,2,0.6
631,Brandon Dillon,MIN,TE,0.6,1,0.6
631,Lamar Miller,WAS,RB,0.6,1,0.6
518,Pharoh Cooper,JAC,WR,7.3,15,0.5
526,Ashton Dulin,IND,WR,6.4,12,0.5
527,Luke Stocker,TEN,TE,6.3,14,0.5
537,Nick Westbrook-Ikhine,TEN,WR,5.3,11,0.5
539,Johnny Mundt,LAR,TE,5.3,11,0.5
554,Tanner Hudson,TB,TE,4.1,8,0.5
590,Antonio Callaway,KC,WR,2,4,0.5
620,Gehrig Dieter,KC,WR,1,2,0.5
637,Trenton Irwin,CIN,WR,0.5,1,0.5
524,Keith Smith,ATL,RB,6.6,15,0.4
537,Cethan Carter,MIA,TE,5.3,13,0.4
539,K.J. Hill Jr.,LAC,WR,5.3,14,0.4
541,Chris Manhertz,JAC,TE,5.2,12,0.4
542,Trent Sherfield,SF,WR,5,12,0.4
545,Trenton Cannon,CAR,RB,4.9,12,0.4
546,Michael Burton,KC,RB,4.6,12,0.4
549,Demetrius Harris,ARI,TE,4.5,12,0.4
558,Khari Blasingame,TEN,RB,3.9,11,0.4
570,Seth Roberts,FA,WR,3.1,7,0.4
582,Antonio Gandy-Golden,WAS,WR,2.5,6,0.4
592,Tommylee Lewis,NO,WR,1.9,5,0.4
592,Jason Huntley,PHI,RB,1.9,5,0.4
600,Scottie Phillips,HOU,RB,1.6,4,0.4
627,AJ McCarron,ATL,QB,0.8,2,0.4
640,Tony Brooks-James,PIT,RB,0.4,1,0.4
546,Levine Toilolo,NYG,TE,4.6,15,0.3
551,Nick Keizer,KC,TE,4.3,13,0.3
562,Deon Yelder,WAS,TE,3.6,11,0.3
563,Brandon Zylstra,CAR,WR,3.6,11,0.3
563,Charlie Woerner,SF,TE,3.6,11,0.3
565,Elijhaa Penny,NYG,RB,3.5,13,0.3
570,Stephen Carlson,CLE,TE,3.1,12,0.3
581,Darrius Shepherd,KC,WR,2.6,8,0.3
594,Donte Moncrief,HOU,WR,1.9,6,0.3
600,LeVante Bellamy,DEN,RB,1.6,5,0.3
600,Dalton Keene,NE,TE,1.6,5,0.3
609,Logan Woodside,TEN,QB,1.3,5,0.3
609,Vyncint Smith,NYJ,WR,1.3,5,0.3
620,Temarrick Hemingway,WAS,TE,1,4,0.3
627,Dexter Williams,GB,RB,0.8,3,0.3
631,Jonathan Williams,WAS,RB,0.6,2,0.3
570,Daniel Brown,NYJ,TE,3.1,13,0.2
580,Alex Armah,NO,RB,2.7,13,0.2
582,Jaeden Graham,ATL,TE,2.5,13,0.2
584,Rico Dowdle,DAL,RB,2.4,11,0.2
588,Penny Hart,SEA,WR,2.2,9,0.2
598,Andy Janovich,CLE,RB,1.7,11,0.2
600,Eric Saubert,DEN,TE,1.6,7,0.2
606,Dwayne Washington,NO,RB,1.5,10,0.2
613,Luke Willson,SEA,TE,1.2,6,0.2
617,Bennie Fowler III,SF,WR,1.1,5,0.2
617,Marcus Kemp,KC,WR,1.1,6,0.2
624,Senorise Perry,FA,RB,0.9,5,0.2
626,Chandler Cox,FA,RB,0.9,6,0.2
641,Qadree Ollison,ATL,RB,0.3,2,0.2
607,Derek Carrier,LV,TE,1.4,12,0.1
607,James Proche,BAL,WR,1.4,14,0.1
624,D.J. Foster,FA,RB,0.9,8,0.1
631,John Lovett,FA,QB,0.6,7,0.1
631,Cullen Gillaspia,NYG,RB,0.6,7,0.1
631,Jeremy Sprinkle,DAL,TE,0.6,12,0.1
637,Jake Butt,CHI,TE,0.5,5,0.1
637,Trevon Wesco,NYJ,TE,0.5,10,0.1
641,JoJo Natson,CLE,WR,0.3,3,0.1
641,Isaac Nauta,GB,TE,0.3,3,0.1
644,Marcus Baugh,PIT,TE,0.2,6,0
644,Bruce Miller,FA,TE,0.2,8,0
646,Brycen Hopkins,LAR,TE,0,1,0
646,Juwann Winfree,GB,WR,0,1,0
646,Marken Michel,PHI,WR,0,1,0
646,Isaiah Coulter,HOU,WR,0,1,0
646,Joe Webb III,FA,QB,0,1,0
646,Kevin Rader,PIT,TE,0,1,0
646,Chris Myarick,MIA,TE,0,1,0
646,Derrick Willies,CLE,WR,0,1,0
646,Javon Leake,DET,RB,0,1,0
646,Jake Bargas,MIN,TE,0,1,0
646,Jordan Matthews,SF,WR,0,1,0
646,Trey Quinn,LV,WR,0,1,0
646,Matt Sokol,LAC,TE,0,1,0
646,Mike White,NYJ,QB,0,1,0
646,Farrod Green,IND,TE,0,1,0
646,Johnny Holton,NYG,WR,0,1,0
646,Matt Cole,NYG,WR,0,1,0
646,Stephen Sullivan,CAR,TE,0,1,0
646,Brandin Bryant,BUF,RB,0,1,0
646,Alex Bachman,NYG,WR,0,1,0
646,Duke Williams,BUF,WR,0,1,0
646,Easton Stick,LAC,QB,0,1,0
646,Deon Cain,BAL,WR,0,1,0
646,Reggie Begelton,GB,WR,0,1,0
646,Jason Moore,LAC,WR,0,1,0
646,Keelan Doss,LV,WR,0,1,0
646,Sewo Olonilua,DAL,RB,0,2,0
646,Chris Rowland,ATL,WR,0,2,0
646,Caleb Wilson,PHI,TE,0,2,0
646,Seth DeValve,FA,TE,0,2,0
646,Darius Bradwell,LAC,RB,0,2,0
646,Antony Auclair,HOU,TE,0,2,0
646,Jeff Badet,ATL,WR,0,2,0
646,Hakeem Butler,PHI,WR,0,2,0
646,Taywan Taylor,HOU,WR,0,2,0
646,Daniel Helm,FA,TE,0,2,0
646,Ricky Seals-Jones,WAS,TE,0,2,0
646,Kevin White,SF,WR,0,2,0
646,Garrett Griffin,NO,TE,0,2,0
646,Cyril Grayson Jr.,TB,WR,0,3,0
646,Noah Togiai,IND,TE,0,3,0
646,Kyle Nelson,FA,TE,0,3,0
646,Rashod Berry,NE,TE,0,3,0
646,Chris Moore,HOU,WR,0,3,0
646,Deante Burton,DAL,WR,0,3,0
646,Jeremy Cox,FA,RB,0,3,0
646,Evan Baylis,KC,TE,0,3,0
646,Trey Edmunds,PIT,RB,0,3,0
646,Tavon Austin,JAC,WR,0,4,0
646,Stanley Morgan Jr.,CIN,WR,0,4,0
646,Tajae Sharpe,ATL,WR,0,4,0
646,Eric Tomlinson,BAL,TE,0,4,0
646,Tyler Davis,JAC,TE,0,4,0
646,Raymond Calais,LAR,RB,0,4,0
646,Quinton Bell,TB,WR,0,5,0
646,Beau Brinkley,FA,TE,0,5,0
646,Malik Turner,DAL,WR,0,5,0
646,Kenjon Barner,FA,RB,0,6,0
646,Andrew Beck,DEN,TE,0,6,0
646,Sean McKeon,DAL,TE,0,8,0
646,Nathan Cottrell,JAC,RB,0,8,0
646,Mason Schreck,CIN,TE,0,9,0
646,Derek Watt,PIT,RB,0,9,0
646,K.J. Osborn,MIN,WR,0,9,0
646,Xavier Jones,LAR,RB,0,9,0
646,Clark Harris,CIN,TE,0,10,0
646,Justin Hardee,NYJ,WR,0,10,0
646,Taiwan Jones,BUF,RB,0,11,0
646,Matthew Slater,NE,WR,0,11,0
646,Dan Chisena,MIN,WR,0,12,0
646,J.P. Holtz,CHI,TE,0,14,0
720,Tim Boyle,DET,QB,-0.9,8,-0.1
721,Andre Roberts,HOU,WR,-0.9,15,-0.1
723,DeAndre Carter,WAS,WR,-1.2,13,-0.1
725,Nsimba Webster,SF,WR,-2,16,-0.1
727,Ty Long,LAC,K,-2.8,16,-0.2
717,Matt Schaub,FA,QB,-0.4,1,-0.4
718,Nate Sudfeld,SF,QB,-0.5,1,-0.5
725,Dwayne Harris,FA,WR,-2,3,-0.7
719,Kendall Hinton,DEN,WR,-0.8,1,-0.8
724,Dede Westbrook,MIN,WR,-1.6,2,-0.8
722,Adrian Killins Jr.,PHI,RB,-1,1,-1
